N,DIM,K,build_s_cpp_scalar,build_s_cpp_simd,build_s_python,query_us_cpp_scalar,query_us_cpp_simd,query_us_python,build_delta_%,query_delta_%
100000,256,50,56.7466,55.6773,36.95124101638794,431.11,422.34,307.66963958740234,50.67775389548357,37.27061291012506
500000,64,5,110.194,109.155,64.68564987182617,192.93,186.16,128.03077697753906,68.74685531688914,45.402538666666665
500000,64,10,109.192,109.388,65.06993889808655,184.52,186.91,128.09038162231445,68.10834903552781,45.920402166589106
500000,64,50,109.602,107.47,65.35371899604797,185.23,183.96,130.77020645141602,64.44358737488047,40.674244533172896
500000,128,5,171.03,167.632,130.80747604370117,268.63,265.33,234.8017692565918,28.151696730235976,13.001703879857432
500000,128,10,172.533,168.964,131.74319410324097,264.67,274.48,237.35761642456055,28.25254553004904,15.639853540254139
500000,128,50,173.335,167.195,142.5310299396515,271.34,261.94,252.1228790283203,17.304281089381995,3.8937842569126593
500000,256,5,301.884,288.982,252.95899415016177,458.99,431.84,445.66869735717773,14.240650335782979,-3.1029097262567795
500000,256,10,297.933,291.145,248.37129378318787,433.55,442.14,431.1180114746094,17.221678707423735,2.5566059018714298
500000,256,50,299.746,289.795,239.4651930332184,440.64,442.2,439.0025138854981,21.017587704197116,0.7283525750688212
